X,Y,OBJECTID,NAAM,ID,street,house_number,postal_code,municipality
485356.56069072,6652882.82422534,24210,Apham,ap0008,Antwerpsesteenweg,182,2660,Hoboken
484868.601513639,6652864.57725703,24211,Apotheek Florens,ap0007,Antwerpsesteenweg,90,2660,Hoboken
490161.121973039,6658072.10555957,24212,Apotheek Anselmo,ap0006,Anselmostraat,28,2018,Antwerpen
488923.804582237,6657794.37332076,24213,Apotheek Zuiderkruis,ap0005,Amerikalei,168,2000,Antwerpen
486778.061068524,6654972.83675288,24214,Van Hoof,ap0004,Alfons De Cockstraat,74,2020,Antwerpen
495665.341183457,6657450.01659754,24215,Apotheek Van Butsele,ap0174,Thibautstraat,139,2140,Borgerhout
493871.87663272,6666973.42677289,24216,Apotheek Janssens Ann,ap0175,Trompetvogelstraat,59,2170,Merksem
495197.396080681,6664839.49238765,24217,Multipharma 97,ap0025,Bredabaan,521,2170,Merksem
489341.032514404,6657668.6684659,24218,Apotheek Minerva,ap0026,Brederodestraat,61,2018,Antwerpen
489076.210562908,6657244.4130839,24219,De Kroon - A.F.S. 8,ap0027,Brederodestraat,127,2018,Antwerpen
489566.071500563,6657924.41222594,24220,Apotheek Paleis,ap0028,Bresstraat,18,2018,Antwerpen
488770.013472876,6655061.1070764,24221,Apotheek Curepharma,ap0029,Camille Huysmanslaan,95,2020,Antwerpen
492247.925018693,6666517.56936047,24222,Multipharma 145,ap0030,Canadalaan,218,2030,Antwerpen
492400.27561275,6660045.99682225,24223,Thaey,ap0031,Carnotstraat,26,2060,Antwerpen
493087.376356317,6658042.77573576,24224,Apotheek Pharmalux,ap0032,Dageraadplaats,25,2018,Antwerpen
492233.841584909,6661280.0084483,24225,Apotheek Dambrugge,ap0033,Dambruggestraat,209,2060,Antwerpen
496189.726887798,6661832.22786992,24226,3 Torekens - A.F.S.  3,ap0034,De Berlaimontstraat,49,2100,Deurne
492041.587135858,6660530.27519396,24227,Coop 49,ap0035,De Coninckplein,9,2060,Antwerpen
495710.398136355,6661495.21059511,24228,Apotheek Tarnaud Yves,ap0036,De Gryspeerstraat,19,2100,Deurne
493768.767841859,6665670.73780965,24229,De Vlaschaard,ap0037,De Vlaschaardstraat,3,2170,Merksem
494775.371367874,6655969.37198209,24230,Apotheek Groenenhoek,ap0038,Dianalaan,174,2600,Berchem
487129.444911565,6653292.39684573,24231,M. Willemsplein,ap0039,Dichtersstraat,1,2610,Wilrijk
494453.250286024,6656410.49521992,24232,Amicus-C BV,ap0040,Diksmuidelaan,80,2600,Berchem
495294.076618557,6657955.34971703,24233,Apotheek Van den Berghe,ap0041,Dokter Van de Perrelei,114,2140,Borgerhout
491847.07665149,6670738.85718356,24234,Apotheek Laporte,ap0042,Dorpstraat,18,2180,Ekeren
493256.073137204,6657866.79566144,24235,Apotheek Leuridan,ap0043,Draakstraat,18,2018,Antwerpen
496369.863657015,6656100.78251808,24236,Apotheek Smet & Van Assche,ap0044,Drakenhoflaan,60,2100,Deurne
492144.136455299,6671426.41308538,24237,Apotheek Van Hulst,ap0045,Driehoekstraat,91,2180,Ekeren
495146.78201135,6656350.88676542,24238,Apotheek Gyselen,ap0113,Lodewijk Van Berckenlaan,184,2140,Borgerhout
495613.137422354,6658527.91768452,24239,Zwitserse Apotheek,ap0114,Luitenant Lippenslaan,1,2140,Borgerhout
494230.831993197,6658577.12787858,24240,Apotheek Jasmijn,ap0115,Luitenant Naeyaertplein,4,2140,Borgerhout
495029.696425563,6666428.29797415,24241,Apotheek Oomen,ap0116,Maantjessteenweg,2,2170,Merksem
489808.856701679,6656704.07681159,24242,G.A. Markgrave - AFS 46,ap0117,Markgravelei,32,2018,Antwerpen
491809.524669523,6670527.74711357,24243,Goed Apotheek Ekeren,ap0118,Markt,16,2180,Ekeren
490347.783964815,6659021.37009471,24244,Joris,ap0119,Mechelseplein,20,2000,Antwerpen
490610.993371107,6658813.87830704,24245,Bankapotheek,ap0120,Mechelsesteenweg,12,2000,Antwerpen
491098.577379331,6657461.36142634,24246,Eeuwfeestapotheek,ap0121,Mechelsesteenweg,181,2018,Antwerpen
490121.218480901,6660285.42596966,24247,Apotheek Melkmarkt,ap0122,Melkmarkt,33,2000,Antwerpen
496986.295747781,6656890.11553537,24248,Apotheek Marc Thoné,ap0123,Menegemlei,2,2100,Deurne
492370.17968278,6658321.3824836,24249,Ampe,ap0124,Mercatorstraat,36,2018,Antwerpen
496848.355535271,6666285.93929496,24250,Apotheek De Ferm-Cachet,ap0125,Merksemheidelaan,2,2170,Merksem
481003.67571297,6682689.90078396,24251,Suykerbuyk,ap0126,Monnikenhofstraat,105,2040,Berendrecht
481973.84870796,6683064.84860552,24252,Apotheek Dons,ap0127,Monnikenhofstraat,179,2040,Berendrecht
489649.825830995,6659520.88544864,24253,Apotheek Lescrinier,ap0128,Nationalestraat,70,2000,Antwerpen
489608.844753646,6659194.46824471,24254,Goed Apotheek Antwerpen,ap0129,Nationalestraat,119,2000,Antwerpen
489561.194345813,6659073.14026728,24255,Antverpia Antwerpen,ap0130,Nationalestraat,145,2000,Antwerpen
492170.995530594,6665588.27613556,24256,Apotheek Noorderlaan,ap0131,Noorderlaan,104,2030,Antwerpen
489489.294479656,6659959.23452612,24257,Tunnelapotheek,ap0132,Oever,3,2000,Antwerpen
492428.526965656,6660241.98881116,24258,Multipharma 88,ap0133,Offerandestraat,1,2060,Antwerpen
492859.874512689,6660511.67105968,24259,Apotheek Mast - AFS 48,ap0134,Offerandestraat,112,2060,Antwerpen
494046.965767684,6653511.84251444,24260,Apotheek T. De Gendt,ap0135,Oogststraat,9,2600,Berchem
491116.012806115,6671271.3262761,24261,Apotheek Stelieco,ap0136,Oorderseweg,152,2180,Ekeren
492482.198399961,6671257.46564144,24262,Farmafleur,ap0137,Oosterlinckhoflaan,48,2180,Ekeren
495687.88471115,6670766.75365682,24263,Apotheek Somers Kristel,ap0138,Oudebaan,5,2180,Ekeren
490888.164796646,6661176.88064854,24264,Krols,ap0139,Paardenmarkt,38,2000,Antwerpen
487388.478091902,6652972.84688822,24265,P. Bauwens,ap0140,Pastoor Bauwenslaan,59,2610,Wilrijk
492122.444351593,6659802.50738797,24266,Centraal Station Lloyds,ap0141,Pelikaanstraat,3,2018,Antwerpen
492729.783543537,6658564.02167941,24267,Apotheek Plantijn,ap0142,Plantin en Moretuslei,92,2018,Antwerpen
493912.462412982,6661201.25803585,24268,Apotheek Schijnpoort,ap0143,Pothoekstraat,130,2060,Antwerpen
492542.359076383,6652405.61110977,24269,Apotheek Oosterveld,ap0144,Prins Boudewijnlaan,136,2610,Wilrijk
492679.690764648,6651553.13259945,24270,Apotheek Elsdonk,ap0145,Prins Boudewijnlaan,340,2610,Wilrijk
495106.788304187,6670888.70824478,24271,Apotheek Montrieux,ap0146,Prinshoeveweg,90,2180,Ekeren
480497.693810751,6685034.50407898,24272,Apotheek Cuypers (Verlinden),ap0147,Putsebaan,24,2040,Zandvliet
491633.088568869,6659290.40058082,24273,Apotheek Claeys,ap0148,Quinten Matsijslei,11,2018,Antwerpen
496226.93015832,6666420.65308202,24274,Clessens - A.F.S. 35,ap0149,Ringlaan,21,2170,Merksem
492197.625997291,6652897.64596612,24275,Apotheek Verheijen Wilrijk,ap0150,Rucaplein,54,2610,Wilrijk
498675.754694503,6660796.72566521,24276,Holsbeek,ap0151,Ruggeveldlaan,588,2100,Deurne
493077.412166228,6662287.12579538,24277,Apotheek Cortvrindt,ap0152,Rupelstraat,2,2060,Antwerpen
498221.529530473,6660207.39964689,24278,R & B Farma,ap0153,Schotensesteenweg,8,2100,Deurne
498869.968859684,6660750.29135031,24279,Apotheek Heyvaerts,ap0154,Schotensesteenweg,150,2100,Deurne
490611.514410973,6657140.32641912,24280,Apotheek Anfarma,ap0155,Schulstraat,1,2018,Antwerpen
490788.847817791,6659673.03189556,24281,Apotheek by MMG Antwerpen Wapper,ap0156,Schuttershofstraat,48,2000,Antwerpen
487103.785488088,6654404.58398864,24282,Apotheek Ilyas,ap0157,Sint-Bernardsesteenweg,227,2020,Antwerpen
487227.133150323,6654820.37860233,24283,Apotheek Ville,ap0158,Sint-Bernardsesteenweg,354,2020,Antwerpen
486767.393244624,6653706.00940416,24284,Apotheek Zwaantje,ap0159,Sint-Bernardsesteenweg,357,2660,Hoboken
486328.075842776,6652910.42113159,24285,Apotheek Spysschaert Wim,ap0160,Sint-Bernardsesteenweg,808,2660,Hoboken
